other,disk,cigar,unknown,triangle,oval,light,rectangle,cylinder,fireball,sphere,nan,circle,formation,flash,chevron,egg,cone,diamond,changing,teardrop,cross,delta,round,dome,changed,pyramid,crescent,flare,hexagon,Year
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1906
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910
1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1916
1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920
1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1925
1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929
1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1930
1.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1931
1.0,4.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1933
1.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1934
1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1936
1.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1937
1.0,5.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1939
1.0,6.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1941
1.0,6.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1942
2.0,7.0,4.0,3.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1943
2.0,11.0,6.0,3.0,1.0,2.0,4.0,3.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1944
2.0,15.0,6.0,3.0,1.0,3.0,4.0,3.0,2.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1945
2.0,18.0,7.0,3.0,1.0,4.0,4.0,3.0,2.0,3.0,7.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1946
5.0,29.0,10.0,7.0,2.0,7.0,5.0,3.0,4.0,3.0,7.0,3.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1947
5.0,30.0,10.0,7.0,2.0,9.0,6.0,4.0,4.0,3.0,8.0,3.0,7.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1948
7.0,35.0,11.0,8.0,2.0,9.0,9.0,4.0,5.0,3.0,8.0,3.0,9.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1949
9.0,48.0,12.0,8.0,3.0,13.0,12.0,4.0,5.0,3.0,10.0,3.0,10.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950
9.0,57.0,16.0,9.0,3.0,14.0,12.0,4.0,5.0,3.0,12.0,4.0,12.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1951
15.0,74.0,18.0,9.0,5.0,19.0,13.0,4.0,7.0,4.0,16.0,5.0,19.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1952
18.0,82.0,21.0,9.0,5.0,21.0,15.0,4.0,8.0,8.0,18.0,8.0,22.0,6.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1953
22.0,99.0,23.0,12.0,6.0,24.0,20.0,4.0,9.0,10.0,18.0,9.0,32.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1954
22.0,108.0,26.0,12.0,6.0,25.0,26.0,4.0,9.0,14.0,18.0,11.0,37.0,7.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955
26.0,118.0,31.0,15.0,7.0,26.0,30.0,5.0,10.0,15.0,22.0,11.0,43.0,8.0,2.0,3.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1956
28.0,138.0,39.0,19.0,9.0,28.0,39.0,5.0,12.0,19.0,26.0,16.0,47.0,10.0,2.0,3.0,4.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1957
30.0,148.0,41.0,23.0,10.0,33.0,47.0,5.0,13.0,22.0,28.0,17.0,51.0,10.0,2.0,3.0,4.0,1.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1958
33.0,160.0,44.0,31.0,10.0,36.0,54.0,6.0,15.0,23.0,31.0,17.0,56.0,12.0,2.0,3.0,4.0,1.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1959
42.0,177.0,51.0,34.0,13.0,42.0,56.0,6.0,17.0,24.0,36.0,18.0,62.0,14.0,2.0,3.0,4.0,1.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1960
42.0,188.0,56.0,38.0,15.0,43.0,61.0,6.0,17.0,24.0,43.0,19.0,69.0,14.0,3.0,3.0,6.0,1.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1961
48.0,211.0,58.0,45.0,17.0,48.0,67.0,7.0,19.0,24.0,52.0,21.0,73.0,14.0,3.0,4.0,6.0,1.0,10.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1962
56.0,237.0,63.0,54.0,23.0,53.0,74.0,9.0,20.0,24.0,56.0,22.0,81.0,16.0,3.0,4.0,6.0,1.0,11.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1963
62.0,257.0,69.0,59.0,24.0,56.0,87.0,10.0,21.0,29.0,63.0,25.0,93.0,18.0,3.0,4.0,6.0,1.0,12.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964
68.0,295.0,81.0,69.0,31.0,76.0,113.0,11.0,27.0,42.0,84.0,28.0,105.0,20.0,4.0,4.0,13.0,1.0,12.0,10.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1965
84.0,353.0,92.0,81.0,43.0,93.0,132.0,13.0,29.0,43.0,98.0,29.0,123.0,20.0,5.0,8.0,15.0,1.0,15.0,10.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1966
97.0,392.0,107.0,94.0,52.0,104.0,163.0,13.0,32.0,46.0,110.0,31.0,143.0,26.0,5.0,12.0,15.0,1.0,16.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967
111.0,446.0,125.0,107.0,62.0,116.0,188.0,14.0,34.0,56.0,124.0,33.0,174.0,29.0,7.0,12.0,17.0,2.0,19.0,15.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968
127.0,478.0,139.0,120.0,68.0,126.0,204.0,15.0,39.0,58.0,135.0,35.0,189.0,35.0,8.0,12.0,18.0,3.0,19.0,17.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1969
139.0,522.0,141.0,133.0,70.0,140.0,224.0,16.0,44.0,60.0,147.0,39.0,198.0,35.0,8.0,12.0,22.0,4.0,20.0,18.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1970
146.0,558.0,152.0,139.0,77.0,149.0,239.0,17.0,45.0,61.0,153.0,41.0,216.0,38.0,9.0,14.0,22.0,4.0,21.0,19.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1971
152.0,591.0,160.0,151.0,86.0,160.0,265.0,18.0,50.0,66.0,161.0,44.0,238.0,39.0,9.0,17.0,23.0,4.0,23.0,19.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1972
162.0,646.0,173.0,164.0,101.0,182.0,289.0,21.0,54.0,72.0,177.0,51.0,262.0,43.0,10.0,19.0,24.0,5.0,26.0,21.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1973
180.0,711.0,188.0,183.0,124.0,202.0,320.0,26.0,58.0,80.0,195.0,56.0,290.0,43.0,11.0,22.0,26.0,6.0,27.0,24.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1974
196.0,788.0,209.0,201.0,150.0,221.0,363.0,31.0,62.0,89.0,217.0,60.0,324.0,47.0,13.0,23.0,30.0,9.0,28.0,27.0,14.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1975
211.0,851.0,224.0,221.0,169.0,243.0,399.0,41.0,67.0,97.0,230.0,68.0,347.0,52.0,16.0,24.0,32.0,9.0,31.0,33.0,15.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1976
225.0,905.0,243.0,236.0,201.0,263.0,429.0,45.0,70.0,100.0,249.0,72.0,374.0,56.0,18.0,32.0,36.0,10.0,33.0,36.0,15.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1977
251.0,978.0,256.0,257.0,233.0,290.0,467.0,55.0,76.0,110.0,276.0,76.0,396.0,63.0,21.0,36.0,39.0,11.0,36.0,40.0,16.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1978
274.0,1024.0,263.0,271.0,264.0,301.0,496.0,69.0,80.0,117.0,284.0,81.0,423.0,68.0,21.0,40.0,41.0,11.0,37.0,44.0,17.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1979
295.0,1068.0,276.0,289.0,285.0,316.0,531.0,80.0,86.0,120.0,301.0,85.0,440.0,72.0,21.0,42.0,45.0,11.0,42.0,49.0,18.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1980
309.0,1094.0,288.0,303.0,302.0,323.0,548.0,87.0,90.0,126.0,313.0,87.0,448.0,76.0,21.0,45.0,46.0,13.0,47.0,52.0,18.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1981
321.0,1131.0,294.0,311.0,321.0,331.0,577.0,90.0,96.0,131.0,325.0,89.0,463.0,80.0,22.0,50.0,48.0,14.0,49.0,55.0,21.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1982
338.0,1162.0,298.0,321.0,343.0,342.0,585.0,92.0,98.0,135.0,340.0,92.0,471.0,83.0,23.0,51.0,50.0,14.0,55.0,58.0,21.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1983
358.0,1181.0,305.0,334.0,370.0,350.0,605.0,95.0,102.0,142.0,353.0,97.0,492.0,88.0,23.0,54.0,53.0,15.0,58.0,61.0,22.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1984
382.0,1212.0,313.0,344.0,397.0,362.0,627.0,103.0,106.0,146.0,371.0,100.0,513.0,94.0,24.0,59.0,57.0,15.0,62.0,66.0,23.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1985
405.0,1237.0,321.0,356.0,433.0,369.0,645.0,109.0,110.0,151.0,384.0,105.0,525.0,98.0,24.0,64.0,58.0,16.0,68.0,68.0,23.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1986
429.0,1258.0,334.0,370.0,462.0,379.0,679.0,116.0,114.0,159.0,399.0,111.0,536.0,105.0,28.0,70.0,61.0,17.0,69.0,73.0,23.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1987
445.0,1284.0,342.0,399.0,488.0,391.0,706.0,121.0,118.0,167.0,423.0,116.0,562.0,109.0,29.0,75.0,65.0,18.0,72.0,78.0,23.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1988
475.0,1315.0,351.0,418.0,529.0,401.0,723.0,132.0,123.0,174.0,446.0,120.0,577.0,115.0,31.0,81.0,69.0,18.0,75.0,84.0,25.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1989
509.0,1344.0,357.0,439.0,566.0,417.0,763.0,138.0,127.0,184.0,462.0,124.0,592.0,121.0,34.0,83.0,71.0,18.0,77.0,88.0,27.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990
532.0,1379.0,364.0,452.0,611.0,425.0,800.0,146.0,131.0,186.0,473.0,128.0,612.0,126.0,35.0,84.0,76.0,18.0,80.0,90.0,27.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991
551.0,1408.0,373.0,473.0,644.0,443.0,830.0,153.0,133.0,197.0,495.0,132.0,629.0,135.0,39.0,87.0,79.0,20.0,84.0,94.0,28.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992
585.0,1434.0,388.0,483.0,706.0,456.0,870.0,161.0,138.0,205.0,519.0,139.0,652.0,145.0,41.0,90.0,83.0,20.0,90.0,97.0,32.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993
621.0,1481.0,397.0,509.0,781.0,481.0,931.0,172.0,141.0,225.0,550.0,149.0,680.0,149.0,48.0,97.0,89.0,20.0,93.0,107.0,34.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994
669.0,1523.0,411.0,549.0,863.0,505.0,1028.0,180.0,145.0,258.0,580.0,695.0,722.0,162.0,53.0,107.0,92.0,26.0,100.0,121.0,40.0,12.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1995
722.0,1578.0,416.0,575.0,964.0,530.0,1148.0,194.0,157.0,283.0,615.0,937.0,759.0,179.0,59.0,112.0,100.0,29.0,119.0,134.0,47.0,15.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1996
855.0,1662.0,448.0,626.0,1159.0,577.0,1422.0,212.0,176.0,330.0,690.0,975.0,832.0,247.0,68.0,139.0,111.0,32.0,135.0,149.0,55.0,18.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1997
990.0,1769.0,492.0,710.0,1352.0,647.0,1749.0,229.0,206.0,567.0,834.0,988.0,965.0,299.0,101.0,157.0,135.0,43.0,164.0,197.0,68.0,23.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1998
1227.0,1937.0,578.0,890.0,1630.0,749.0,2288.0,266.0,256.0,866.0,1008.0,1060.0,1180.0,386.0,152.0,205.0,171.0,51.0,201.0,263.0,99.0,27.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1999
1445.0,2116.0,653.0,1073.0,1949.0,868.0,2845.0,311.0,311.0,1084.0,1152.0,1114.0,1419.0,462.0,191.0,244.0,214.0,62.0,249.0,339.0,125.0,36.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2000
1683.0,2303.0,744.0,1277.0,2283.0,1023.0,3518.0,368.0,360.0,1286.0,1320.0,1163.0,1664.0,579.0,235.0,295.0,256.0,83.0,319.0,421.0,159.0,45.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2001
1942.0,2519.0,818.0,1518.0,2630.0,1157.0,4194.0,418.0,419.0,1465.0,1504.0,1226.0,1928.0,667.0,299.0,358.0,299.0,98.0,374.0,527.0,203.0,56.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2002
2265.0,2778.0,929.0,1838.0,3013.0,1360.0,5053.0,474.0,498.0,1671.0,1737.0,1283.0,2262.0,788.0,375.0,411.0,348.0,113.0,431.0,636.0,246.0,72.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2003
2610.0,3057.0,1034.0,2164.0,3475.0,1548.0,6044.0,526.0,563.0,1875.0,2006.0,1336.0,2584.0,942.0,451.0,473.0,400.0,127.0,495.0,755.0,286.0,87.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2004
2946.0,3307.0,1150.0,2490.0,3914.0,1716.0,6959.0,583.0,630.0,2098.0,2234.0,1387.0,2935.0,1068.0,533.0,523.0,437.0,143.0,555.0,885.0,328.0,100.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2005
3217.0,3548.0,1258.0,2803.0,4283.0,1899.0,7730.0,658.0,689.0,2313.0,2474.0,1427.0,3272.0,1183.0,608.0,560.0,472.0,158.0,610.0,998.0,373.0,109.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2006
3506.0,3803.0,1398.0,3146.0,4740.0,2117.0,8695.0,741.0,757.0,2540.0,2729.0,1473.0,3694.0,1319.0,668.0,606.0,498.0,175.0,670.0,1096.0,423.0,117.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2007
3827.0,4081.0,1528.0,3539.0,5217.0,2369.0,9761.0,826.0,837.0,2808.0,3047.0,1528.0,4115.0,1474.0,758.0,675.0,551.0,195.0,747.0,1241.0,475.0,132.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2008
4134.0,4288.0,1633.0,3864.0,5632.0,2583.0,10910.0,905.0,901.0,3069.0,3363.0,1614.0,4578.0,1608.0,846.0,710.0,591.0,222.0,801.0,1357.0,519.0,144.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2009
4438.0,4488.0,1723.0,4174.0,6036.0,2772.0,11913.0,975.0,965.0,3431.0,3661.0,1668.0,5003.0,1710.0,918.0,763.0,613.0,234.0,861.0,1480.0,567.0,162.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2010
4768.0,4688.0,1808.0,4525.0,6531.0,3013.0,13037.0,1051.0,1039.0,3972.0,4050.0,1727.0,5533.0,1885.0,1016.0,804.0,647.0,251.0,942.0,1583.0,619.0,173.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2011
5154.0,4931.0,1920.0,4992.0,7122.0,3357.0,14548.0,1176.0,1141.0,5030.0,4641.0,1808.0,6413.0,2100.0,1150.0,876.0,696.0,277.0,1042.0,1761.0,687.0,197.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2012
5513.0,5136.0,2023.0,5422.0,7658.0,3638.0,16079.0,1270.0,1251.0,6002.0,5203.0,1887.0,7335.0,2369.0,1287.0,931.0,741.0,308.0,1139.0,1909.0,732.0,223.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2013
5649.0,5213.0,2057.0,5584.0,7865.0,3733.0,16565.0,1297.0,1283.0,6208.0,5387.0,1932.0,7608.0,2457.0,1328.0,952.0,759.0,316.0,1178.0,1962.0,750.0,233.0,7.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2014
